iso2,country_wb,year,tfr
AT,Austria,1970,2.29
AT,Austria,1971,2.2
AT,Austria,1972,2.08
AT,Austria,1973,1.94
AT,Austria,1974,1.91
AT,Austria,1975,1.83
AT,Austria,1976,1.69
AT,Austria,1977,1.63
AT,Austria,1978,1.6
AT,Austria,1979,1.6
AT,Austria,1980,1.65
AT,Austria,1981,1.67
AT,Austria,1982,1.66
AT,Austria,1983,1.56
AT,Austria,1984,1.52
AT,Austria,1985,1.47
AT,Austria,1986,1.45
AT,Austria,1987,1.43
AT,Austria,1988,1.45
AT,Austria,1989,1.45
AT,Austria,1990,1.46
AT,Austria,1991,1.51
AT,Austria,1992,1.51
AT,Austria,1993,1.5
AT,Austria,1994,1.47
AT,Austria,1995,1.42
AT,Austria,1996,1.45
AT,Austria,1997,1.39
AT,Austria,1998,1.37
AT,Austria,1999,1.34
AT,Austria,2000,1.36
AT,Austria,2001,1.33
AT,Austria,2002,1.39
AT,Austria,2003,1.38
AT,Austria,2004,1.42
AT,Austria,2005,1.41
AT,Austria,2006,1.41
AT,Austria,2007,1.38
AT,Austria,2008,1.42
AT,Austria,2009,1.39
AT,Austria,2010,1.44
AT,Austria,2011,1.43
AT,Austria,2012,1.44
AT,Austria,2013,1.44
AT,Austria,2014,1.46
AT,Austria,2015,1.49
AT,Austria,2016,1.53
AT,Austria,2017,1.52
AT,Austria,2018,1.47
AT,Austria,2019,1.46
AT,Austria,2020,1.44
AT,Austria,2021,1.48
AT,Austria,2022,1.41
AT,Austria,2023,1.32
AT,Austria,2024,1.31
BE,Belgium,1970,2.25
BE,Belgium,1971,2.21
BE,Belgium,1972,2.09
BE,Belgium,1973,1.95
BE,Belgium,1974,1.83
BE,Belgium,1975,1.74
BE,Belgium,1976,1.73
BE,Belgium,1977,1.71
BE,Belgium,1978,1.69
BE,Belgium,1979,1.69
BE,Belgium,1980,1.68
BE,Belgium,1981,1.66
BE,Belgium,1982,1.61
BE,Belgium,1983,1.57
BE,Belgium,1984,1.54
BE,Belgium,1985,1.51
BE,Belgium,1986,1.54
BE,Belgium,1987,1.54
BE,Belgium,1988,1.57
BE,Belgium,1989,1.58
BE,Belgium,1990,1.62
BE,Belgium,1991,1.66
BE,Belgium,1992,1.65
BE,Belgium,1993,1.61
BE,Belgium,1994,1.56
BE,Belgium,1995,1.56
BE,Belgium,1996,1.59
BE,Belgium,1997,1.6
BE,Belgium,1998,1.6
BE,Belgium,1999,1.62
BE,Belgium,2000,1.67
BE,Belgium,2001,1.67
BE,Belgium,2002,1.65
BE,Belgium,2003,1.67
BE,Belgium,2004,1.72
BE,Belgium,2005,1.76
BE,Belgium,2006,1.8
BE,Belgium,2007,1.82
BE,Belgium,2008,1.85
BE,Belgium,2009,1.84
BE,Belgium,2010,1.86
BE,Belgium,2011,1.81
BE,Belgium,2012,1.8
BE,Belgium,2013,1.76
BE,Belgium,2014,1.74
BE,Belgium,2015,1.7
BE,Belgium,2016,1.68
BE,Belgium,2017,1.65
BE,Belgium,2018,1.62
BE,Belgium,2019,1.6
BE,Belgium,2020,1.55
BE,Belgium,2021,1.6
BE,Belgium,2022,1.53
BE,Belgium,2023,1.47
BE,Belgium,2024,1.44
CZ,Czechia,1970,1.92
CZ,Czechia,1971,2
CZ,Czechia,1972,2.09
CZ,Czechia,1973,2.31
CZ,Czechia,1974,2.46
CZ,Czechia,1975,2.43
CZ,Czechia,1976,2.39
CZ,Czechia,1977,2.34
CZ,Czechia,1978,2.33
CZ,Czechia,1979,2.27
CZ,Czechia,1980,2.08
CZ,Czechia,1981,2
CZ,Czechia,1982,2
CZ,Czechia,1983,1.97
CZ,Czechia,1984,1.97
CZ,Czechia,1985,1.95
CZ,Czechia,1986,1.92
CZ,Czechia,1987,1.91
CZ,Czechia,1988,1.94
CZ,Czechia,1989,1.87
CZ,Czechia,1990,1.9
CZ,Czechia,1991,1.86
CZ,Czechia,1992,1.71
CZ,Czechia,1993,1.67
CZ,Czechia,1994,1.44
CZ,Czechia,1995,1.28
CZ,Czechia,1996,1.18
CZ,Czechia,1997,1.17
CZ,Czechia,1998,1.16
CZ,Czechia,1999,1.13
CZ,Czechia,2000,1.15
CZ,Czechia,2001,1.15
CZ,Czechia,2002,1.17
CZ,Czechia,2003,1.18
CZ,Czechia,2004,1.23
CZ,Czechia,2005,1.29
CZ,Czechia,2006,1.34
CZ,Czechia,2007,1.45
CZ,Czechia,2008,1.51
CZ,Czechia,2009,1.51
CZ,Czechia,2010,1.51
CZ,Czechia,2011,1.43
CZ,Czechia,2012,1.45
CZ,Czechia,2013,1.46
CZ,Czechia,2014,1.53
CZ,Czechia,2015,1.57
CZ,Czechia,2016,1.63
CZ,Czechia,2017,1.69
CZ,Czechia,2018,1.71
CZ,Czechia,2019,1.71
CZ,Czechia,2020,1.74
CZ,Czechia,2021,1.83
CZ,Czechia,2022,1.64
CZ,Czechia,2023,1.46
CZ,Czechia,2024,1.36
DE,Germany,1970,2.03
DE,Germany,1971,1.92
DE,Germany,1972,1.71
DE,Germany,1973,1.54
DE,Germany,1974,1.51
DE,Germany,1975,1.45
DE,Germany,1976,1.45
DE,Germany,1977,1.4
DE,Germany,1978,1.38
DE,Germany,1979,1.38
DE,Germany,1980,1.44
DE,Germany,1981,1.43
DE,Germany,1982,1.41
DE,Germany,1983,1.33
DE,Germany,1984,1.29
DE,Germany,1985,1.37
DE,Germany,1986,1.43
DE,Germany,1987,1.43
DE,Germany,1988,1.46
DE,Germany,1989,1.42
DE,Germany,1990,1.45
DE,Germany,1991,1.33
DE,Germany,1992,1.29
DE,Germany,1993,1.28
DE,Germany,1994,1.24
DE,Germany,1995,1.25
DE,Germany,1996,1.3
DE,Germany,1997,1.35
DE,Germany,1998,1.36
DE,Germany,1999,1.36
DE,Germany,2000,1.38
DE,Germany,2001,1.35
DE,Germany,2002,1.34
DE,Germany,2003,1.34
DE,Germany,2004,1.36
DE,Germany,2005,1.34
DE,Germany,2006,1.33
DE,Germany,2007,1.37
DE,Germany,2008,1.38
DE,Germany,2009,1.36
DE,Germany,2010,1.39
DE,Germany,2011,1.39
DE,Germany,2012,1.41
DE,Germany,2013,1.42
DE,Germany,2014,1.47
DE,Germany,2015,1.5
DE,Germany,2016,1.6
DE,Germany,2017,1.57
DE,Germany,2018,1.57
DE,Germany,2019,1.54
DE,Germany,2020,1.53
DE,Germany,2021,1.58
DE,Germany,2022,1.455
DE,Germany,2023,1.39
DE,Germany,2024,1.36
DK,Denmark,1970,1.95
DK,Denmark,1971,2.04
DK,Denmark,1972,2.03
DK,Denmark,1973,1.92
DK,Denmark,1974,1.9
DK,Denmark,1975,1.92
DK,Denmark,1976,1.75
DK,Denmark,1977,1.66
DK,Denmark,1978,1.67
DK,Denmark,1979,1.6
DK,Denmark,1980,1.55
DK,Denmark,1981,1.44
DK,Denmark,1982,1.43
DK,Denmark,1983,1.38
DK,Denmark,1984,1.4
DK,Denmark,1985,1.45
DK,Denmark,1986,1.48
DK,Denmark,1987,1.5
DK,Denmark,1988,1.56
DK,Denmark,1989,1.62
DK,Denmark,1990,1.67
DK,Denmark,1991,1.68
DK,Denmark,1992,1.76
DK,Denmark,1993,1.75
DK,Denmark,1994,1.81
DK,Denmark,1995,1.8
DK,Denmark,1996,1.75
DK,Denmark,1997,1.75
DK,Denmark,1998,1.72
DK,Denmark,1999,1.73
DK,Denmark,2000,1.77
DK,Denmark,2001,1.74
DK,Denmark,2002,1.72
DK,Denmark,2003,1.76
DK,Denmark,2004,1.78
DK,Denmark,2005,1.8
DK,Denmark,2006,1.85
DK,Denmark,2007,1.84
DK,Denmark,2008,1.89
DK,Denmark,2009,1.84
DK,Denmark,2010,1.87
DK,Denmark,2011,1.75
DK,Denmark,2012,1.73
DK,Denmark,2013,1.67
DK,Denmark,2014,1.69
DK,Denmark,2015,1.71
DK,Denmark,2016,1.79
DK,Denmark,2017,1.75
DK,Denmark,2018,1.73
DK,Denmark,2019,1.7
DK,Denmark,2020,1.68
DK,Denmark,2021,1.72
DK,Denmark,2022,1.55
DK,Denmark,2023,1.5
DK,Denmark,2024,1.47
EE,Estonia,1970,2.17
EE,Estonia,1971,2.19
EE,Estonia,1972,2.13
EE,Estonia,1973,2.06
EE,Estonia,1974,2.07
EE,Estonia,1975,2.04
EE,Estonia,1976,2.07
EE,Estonia,1977,2.06
EE,Estonia,1978,2.02
EE,Estonia,1979,2
EE,Estonia,1980,2.02
EE,Estonia,1981,2.07
EE,Estonia,1982,2.07
EE,Estonia,1983,2.16
EE,Estonia,1984,2.17
EE,Estonia,1985,2.13
EE,Estonia,1986,2.18
EE,Estonia,1987,2.27
EE,Estonia,1988,2.27
EE,Estonia,1989,2.22
EE,Estonia,1990,2.05
EE,Estonia,1991,1.8
EE,Estonia,1992,1.71
EE,Estonia,1993,1.49
EE,Estonia,1994,1.42
EE,Estonia,1995,1.38
EE,Estonia,1996,1.37
EE,Estonia,1997,1.32
EE,Estonia,1998,1.28
EE,Estonia,1999,1.3
EE,Estonia,2000,1.36
EE,Estonia,2001,1.32
EE,Estonia,2002,1.36
EE,Estonia,2003,1.37
EE,Estonia,2004,1.47
EE,Estonia,2005,1.52
EE,Estonia,2006,1.58
EE,Estonia,2007,1.69
EE,Estonia,2008,1.72
EE,Estonia,2009,1.7
EE,Estonia,2010,1.72
EE,Estonia,2011,1.61
EE,Estonia,2012,1.56
EE,Estonia,2013,1.52
EE,Estonia,2014,1.54
EE,Estonia,2015,1.58
EE,Estonia,2016,1.6
EE,Estonia,2017,1.59
EE,Estonia,2018,1.67
EE,Estonia,2019,1.66
EE,Estonia,2020,1.58
EE,Estonia,2021,1.61
EE,Estonia,2022,1.41
EE,Estonia,2023,1.31
EE,Estonia,2024,1.18
ES,Spain,1970,2.84
ES,Spain,1971,2.9
ES,Spain,1972,2.87
ES,Spain,1973,2.84
ES,Spain,1974,2.88
ES,Spain,1975,2.77
ES,Spain,1976,2.77
ES,Spain,1977,2.65
ES,Spain,1978,2.54
ES,Spain,1979,2.37
ES,Spain,1980,2.22
ES,Spain,1981,2.04
ES,Spain,1982,1.94
ES,Spain,1983,1.8
ES,Spain,1984,1.73
ES,Spain,1985,1.64
ES,Spain,1986,1.56
ES,Spain,1987,1.49
ES,Spain,1988,1.45
ES,Spain,1989,1.4
ES,Spain,1990,1.36
ES,Spain,1991,1.33
ES,Spain,1992,1.31
ES,Spain,1993,1.26
ES,Spain,1994,1.19
ES,Spain,1995,1.16
ES,Spain,1996,1.14
ES,Spain,1997,1.15
ES,Spain,1998,1.13
ES,Spain,1999,1.17
ES,Spain,2000,1.22
ES,Spain,2001,1.23
ES,Spain,2002,1.25
ES,Spain,2003,1.3
ES,Spain,2004,1.31
ES,Spain,2005,1.33
ES,Spain,2006,1.36
ES,Spain,2007,1.38
ES,Spain,2008,1.45
ES,Spain,2009,1.38
ES,Spain,2010,1.37
ES,Spain,2011,1.34
ES,Spain,2012,1.32
ES,Spain,2013,1.27
ES,Spain,2014,1.32
ES,Spain,2015,1.33
ES,Spain,2016,1.33
ES,Spain,2017,1.31
ES,Spain,2018,1.26
ES,Spain,2019,1.23
ES,Spain,2020,1.18
ES,Spain,2021,1.18
ES,Spain,2022,1.16
ES,Spain,2023,1.12
ES,Spain,2024,1.1
FI,Finland,1970,1.83
FI,Finland,1971,1.68
FI,Finland,1972,1.58
FI,Finland,1973,1.49
FI,Finland,1974,1.61
FI,Finland,1975,1.68
FI,Finland,1976,1.7
FI,Finland,1977,1.68
FI,Finland,1978,1.64
FI,Finland,1979,1.64
FI,Finland,1980,1.63
FI,Finland,1981,1.64
FI,Finland,1982,1.71
FI,Finland,1983,1.74
FI,Finland,1984,1.69
FI,Finland,1985,1.64
FI,Finland,1986,1.6
FI,Finland,1987,1.59
FI,Finland,1988,1.69
FI,Finland,1989,1.71
FI,Finland,1990,1.78
FI,Finland,1991,1.79
FI,Finland,1992,1.85
FI,Finland,1993,1.81
FI,Finland,1994,1.85
FI,Finland,1995,1.81
FI,Finland,1996,1.78
FI,Finland,1997,1.75
FI,Finland,1998,1.7
FI,Finland,1999,1.73
FI,Finland,2000,1.73
FI,Finland,2001,1.73
FI,Finland,2002,1.72
FI,Finland,2003,1.76
FI,Finland,2004,1.8
FI,Finland,2005,1.8
FI,Finland,2006,1.84
FI,Finland,2007,1.83
FI,Finland,2008,1.85
FI,Finland,2009,1.86
FI,Finland,2010,1.87
FI,Finland,2011,1.83
FI,Finland,2012,1.8
FI,Finland,2013,1.75
FI,Finland,2014,1.71
FI,Finland,2015,1.65
FI,Finland,2016,1.57
FI,Finland,2017,1.49
FI,Finland,2018,1.41
FI,Finland,2019,1.35
FI,Finland,2020,1.37
FI,Finland,2021,1.46
FI,Finland,2022,1.32
FI,Finland,2023,1.26
FI,Finland,2024,1.25
FR,France,1970,2.55
FR,France,1971,2.47
FR,France,1972,2.38
FR,France,1973,2.28
FR,France,1974,2.18
FR,France,1975,2.09
FR,France,1976,2.01
FR,France,1977,1.94
FR,France,1978,1.89
FR,France,1979,1.87
FR,France,1980,1.85
FR,France,1981,1.85
FR,France,1982,1.86
FR,France,1983,1.86
FR,France,1984,1.86
FR,France,1985,1.86
FR,France,1986,1.85
FR,France,1987,1.83
FR,France,1988,1.81
FR,France,1989,1.79
FR,France,1990,1.77
FR,France,1991,1.75
FR,France,1992,1.74
FR,France,1993,1.73
FR,France,1994,1.73
FR,France,1995,1.74
FR,France,1996,1.75
FR,France,1997,1.77
FR,France,1998,1.78
FR,France,1999,1.81
FR,France,2000,1.89
FR,France,2001,1.9
FR,France,2002,1.88
FR,France,2003,1.89
FR,France,2004,1.92
FR,France,2005,1.94
FR,France,2006,2
FR,France,2007,1.98
FR,France,2008,2.01
FR,France,2009,2
FR,France,2010,2.03
FR,France,2011,2.01
FR,France,2012,2.01
FR,France,2013,1.99
FR,France,2014,2
FR,France,2015,1.96
FR,France,2016,1.92
FR,France,2017,1.89
FR,France,2018,1.87
FR,France,2019,1.86
FR,France,2020,1.82
FR,France,2021,1.83
FR,France,2022,1.78
FR,France,2023,1.66
FR,France,2024,1.61
GB,United Kingdom,1970,2.44
GB,United Kingdom,1971,2.41
GB,United Kingdom,1972,2.2
GB,United Kingdom,1973,2.04
GB,United Kingdom,1974,1.92
GB,United Kingdom,1975,1.81
GB,United Kingdom,1976,1.74
GB,United Kingdom,1977,1.69
GB,United Kingdom,1978,1.75
GB,United Kingdom,1979,1.86
GB,United Kingdom,1980,1.9
GB,United Kingdom,1981,1.82
GB,United Kingdom,1982,1.78
GB,United Kingdom,1983,1.77
GB,United Kingdom,1984,1.77
GB,United Kingdom,1985,1.79
GB,United Kingdom,1986,1.78
GB,United Kingdom,1987,1.81
GB,United Kingdom,1988,1.82
GB,United Kingdom,1989,1.79
GB,United Kingdom,1990,1.83
GB,United Kingdom,1991,1.82
GB,United Kingdom,1992,1.79
GB,United Kingdom,1993,1.76
GB,United Kingdom,1994,1.74
GB,United Kingdom,1995,1.71
GB,United Kingdom,1996,1.73
GB,United Kingdom,1997,1.72
GB,United Kingdom,1998,1.71
GB,United Kingdom,1999,1.68
GB,United Kingdom,2000,1.64
GB,United Kingdom,2001,1.63
GB,United Kingdom,2002,1.63
GB,United Kingdom,2003,1.7
GB,United Kingdom,2004,1.75
GB,United Kingdom,2005,1.76
GB,United Kingdom,2006,1.82
GB,United Kingdom,2007,1.86
GB,United Kingdom,2008,1.91
GB,United Kingdom,2009,1.89
GB,United Kingdom,2010,1.92
GB,United Kingdom,2011,1.91
GB,United Kingdom,2012,1.92
GB,United Kingdom,2013,1.83
GB,United Kingdom,2014,1.81
GB,United Kingdom,2015,1.8
GB,United Kingdom,2016,1.79
GB,United Kingdom,2017,1.74
GB,United Kingdom,2018,1.68
GB,United Kingdom,2019,1.632
GB,United Kingdom,2020,1.571
GB,United Kingdom,2021,1.583
GB,United Kingdom,2022,1.56
GB,United Kingdom,2023,1.56
GB,United Kingdom,2024,1.551
GR,Greece,1970,2.4
GR,Greece,1971,2.32
GR,Greece,1972,2.32
GR,Greece,1973,2.27
GR,Greece,1974,2.38
GR,Greece,1975,2.33
GR,Greece,1976,2.35
GR,Greece,1977,2.27
GR,Greece,1978,2.28
GR,Greece,1979,2.26
GR,Greece,1980,2.23
GR,Greece,1981,2.09
GR,Greece,1982,2.03
GR,Greece,1983,1.94
GR,Greece,1984,1.83
GR,Greece,1985,1.67
GR,Greece,1986,1.6
GR,Greece,1987,1.5
GR,Greece,1988,1.5
GR,Greece,1989,1.4
GR,Greece,1990,1.39
GR,Greece,1991,1.37
GR,Greece,1992,1.36
GR,Greece,1993,1.32
GR,Greece,1994,1.33
GR,Greece,1995,1.28
GR,Greece,1996,1.26
GR,Greece,1997,1.27
GR,Greece,1998,1.24
GR,Greece,1999,1.23
GR,Greece,2000,1.25
GR,Greece,2001,1.25
GR,Greece,2002,1.28
GR,Greece,2003,1.29
GR,Greece,2004,1.31
