iso2,country_wb,year,tfr
GR,Greece,2005,1.34
GR,Greece,2006,1.4
GR,Greece,2007,1.41
GR,Greece,2008,1.5
GR,Greece,2009,1.5
GR,Greece,2010,1.48
GR,Greece,2011,1.4
GR,Greece,2012,1.34
GR,Greece,2013,1.29
GR,Greece,2014,1.3
GR,Greece,2015,1.33
GR,Greece,2016,1.38
GR,Greece,2017,1.35
GR,Greece,2018,1.35
GR,Greece,2019,1.34
GR,Greece,2020,1.39
GR,Greece,2021,1.43
GR,Greece,2022,1.32
GR,Greece,2023,1.26
GR,Greece,2024,1.24
HU,Hungary,1970,1.98
HU,Hungary,1971,1.93
HU,Hungary,1972,1.93
HU,Hungary,1973,1.93
HU,Hungary,1974,2.27
HU,Hungary,1975,2.35
HU,Hungary,1976,2.23
HU,Hungary,1977,2.15
HU,Hungary,1978,2.06
HU,Hungary,1979,2.01
HU,Hungary,1980,1.91
HU,Hungary,1981,1.88
HU,Hungary,1982,1.8
HU,Hungary,1983,1.75
HU,Hungary,1984,1.75
HU,Hungary,1985,1.85
HU,Hungary,1986,1.84
HU,Hungary,1987,1.82
HU,Hungary,1988,1.81
HU,Hungary,1989,1.82
HU,Hungary,1990,1.87
HU,Hungary,1991,1.87
HU,Hungary,1992,1.77
HU,Hungary,1993,1.68
HU,Hungary,1994,1.64
HU,Hungary,1995,1.57
HU,Hungary,1996,1.46
HU,Hungary,1997,1.37
HU,Hungary,1998,1.32
HU,Hungary,1999,1.28
HU,Hungary,2000,1.32
HU,Hungary,2001,1.31
HU,Hungary,2002,1.3
HU,Hungary,2003,1.27
HU,Hungary,2004,1.28
HU,Hungary,2005,1.31
HU,Hungary,2006,1.34
HU,Hungary,2007,1.32
HU,Hungary,2008,1.35
HU,Hungary,2009,1.32
HU,Hungary,2010,1.25
HU,Hungary,2011,1.23
HU,Hungary,2012,1.34
HU,Hungary,2013,1.36
HU,Hungary,2014,1.45
HU,Hungary,2015,1.46
HU,Hungary,2016,1.55
HU,Hungary,2017,1.56
HU,Hungary,2018,1.57
HU,Hungary,2019,1.58
HU,Hungary,2020,1.61
HU,Hungary,2021,1.63
HU,Hungary,2022,1.57
HU,Hungary,2023,1.55
HU,Hungary,2024,1.41
IE,Ireland,1970,3.85
IE,Ireland,1971,3.93
IE,Ireland,1972,3.84
IE,Ireland,1973,3.71
IE,Ireland,1974,3.59
IE,Ireland,1975,3.37
IE,Ireland,1976,3.29
IE,Ireland,1977,3.24
IE,Ireland,1978,3.21
IE,Ireland,1979,3.21
IE,Ireland,1980,3.21
IE,Ireland,1981,3.05
IE,Ireland,1982,2.94
IE,Ireland,1983,2.74
IE,Ireland,1984,2.58
IE,Ireland,1985,2.48
IE,Ireland,1986,2.44
IE,Ireland,1987,2.32
IE,Ireland,1988,2.17
IE,Ireland,1989,2.08
IE,Ireland,1990,2.11
IE,Ireland,1991,2.08
IE,Ireland,1992,1.99
IE,Ireland,1993,1.9
IE,Ireland,1994,1.85
IE,Ireland,1995,1.84
IE,Ireland,1996,1.88
IE,Ireland,1997,1.93
IE,Ireland,1998,1.94
IE,Ireland,1999,1.9
IE,Ireland,2000,1.89
IE,Ireland,2001,1.94
IE,Ireland,2002,1.97
IE,Ireland,2003,1.96
IE,Ireland,2004,1.93
IE,Ireland,2005,1.86
IE,Ireland,2006,1.91
IE,Ireland,2007,2.01
IE,Ireland,2008,2.06
IE,Ireland,2009,2.06
IE,Ireland,2010,2.05
IE,Ireland,2011,2.03
IE,Ireland,2012,1.98
IE,Ireland,2013,1.93
IE,Ireland,2014,1.89
IE,Ireland,2015,1.85
IE,Ireland,2016,1.81
IE,Ireland,2017,1.76
IE,Ireland,2018,1.74
IE,Ireland,2019,1.69
IE,Ireland,2020,1.6
IE,Ireland,2021,1.72
IE,Ireland,2022,1.51
IE,Ireland,2023,1.5
IE,Ireland,2024,1.47
IT,Italy,1970,2.38
IT,Italy,1971,2.4
IT,Italy,1972,2.35
IT,Italy,1973,2.3
IT,Italy,1974,2.28
IT,Italy,1975,2.17
IT,Italy,1976,2.04
IT,Italy,1977,1.93
IT,Italy,1978,1.84
IT,Italy,1979,1.73
IT,Italy,1980,1.64
IT,Italy,1981,1.58
IT,Italy,1982,1.56
IT,Italy,1983,1.51
IT,Italy,1984,1.46
IT,Italy,1985,1.42
IT,Italy,1986,1.35
IT,Italy,1987,1.33
IT,Italy,1988,1.36
IT,Italy,1989,1.33
IT,Italy,1990,1.33
IT,Italy,1991,1.3
IT,Italy,1992,1.3
IT,Italy,1993,1.25
IT,Italy,1994,1.21
IT,Italy,1995,1.19
IT,Italy,1996,1.2
IT,Italy,1997,1.22
IT,Italy,1998,1.22
IT,Italy,1999,1.23
IT,Italy,2000,1.26
IT,Italy,2001,1.25
IT,Italy,2002,1.27
IT,Italy,2003,1.29
IT,Italy,2004,1.34
IT,Italy,2005,1.33
IT,Italy,2006,1.37
IT,Italy,2007,1.39
IT,Italy,2008,1.44
IT,Italy,2009,1.44
IT,Italy,2010,1.44
IT,Italy,2011,1.42
IT,Italy,2012,1.42
IT,Italy,2013,1.39
IT,Italy,2014,1.38
IT,Italy,2015,1.36
IT,Italy,2016,1.36
IT,Italy,2017,1.34
IT,Italy,2018,1.31
IT,Italy,2019,1.27
IT,Italy,2020,1.24
IT,Italy,2021,1.25
IT,Italy,2022,1.24
IT,Italy,2023,1.21
IT,Italy,2024,1.18
LT,Lithuania,1970,2.4
LT,Lithuania,1971,2.41
LT,Lithuania,1972,2.34
LT,Lithuania,1973,2.22
LT,Lithuania,1974,2.21
LT,Lithuania,1975,2.18
LT,Lithuania,1976,2.18
LT,Lithuania,1977,2.14
LT,Lithuania,1978,2.08
LT,Lithuania,1979,2.05
LT,Lithuania,1980,1.99
LT,Lithuania,1981,1.98
LT,Lithuania,1982,1.97
LT,Lithuania,1983,2.1
LT,Lithuania,1984,2.07
LT,Lithuania,1985,2.08
LT,Lithuania,1986,2.12
LT,Lithuania,1987,2.11
LT,Lithuania,1988,2.02
LT,Lithuania,1989,1.98
LT,Lithuania,1990,2.03
LT,Lithuania,1991,2.01
LT,Lithuania,1992,1.97
LT,Lithuania,1993,1.74
LT,Lithuania,1994,1.57
LT,Lithuania,1995,1.55
LT,Lithuania,1996,1.49
LT,Lithuania,1997,1.47
LT,Lithuania,1998,1.46
LT,Lithuania,1999,1.46
LT,Lithuania,2000,1.39
LT,Lithuania,2001,1.29
LT,Lithuania,2002,1.23
LT,Lithuania,2003,1.26
LT,Lithuania,2004,1.27
LT,Lithuania,2005,1.29
LT,Lithuania,2006,1.33
LT,Lithuania,2007,1.36
LT,Lithuania,2008,1.45
LT,Lithuania,2009,1.5
LT,Lithuania,2010,1.5
LT,Lithuania,2011,1.55
LT,Lithuania,2012,1.6
LT,Lithuania,2013,1.59
LT,Lithuania,2014,1.57
LT,Lithuania,2015,1.63
LT,Lithuania,2016,1.63
LT,Lithuania,2017,1.57
LT,Lithuania,2018,1.53
LT,Lithuania,2019,1.43
LT,Lithuania,2020,1.36
LT,Lithuania,2021,1.36
LT,Lithuania,2022,1.27
LT,Lithuania,2023,1.18
LT,Lithuania,2024,1.11
NL,Netherlands,1970,2.57
NL,Netherlands,1971,2.36
NL,Netherlands,1972,2.15
NL,Netherlands,1973,1.9
NL,Netherlands,1974,1.77
NL,Netherlands,1975,1.66
NL,Netherlands,1976,1.63
NL,Netherlands,1977,1.58
NL,Netherlands,1978,1.58
NL,Netherlands,1979,1.56
NL,Netherlands,1980,1.6
NL,Netherlands,1981,1.56
NL,Netherlands,1982,1.5
NL,Netherlands,1983,1.47
NL,Netherlands,1984,1.49
NL,Netherlands,1985,1.51
NL,Netherlands,1986,1.55
NL,Netherlands,1987,1.56
NL,Netherlands,1988,1.55
NL,Netherlands,1989,1.55
NL,Netherlands,1990,1.62
NL,Netherlands,1991,1.61
NL,Netherlands,1992,1.59
NL,Netherlands,1993,1.57
NL,Netherlands,1994,1.57
NL,Netherlands,1995,1.53
NL,Netherlands,1996,1.53
NL,Netherlands,1997,1.56
NL,Netherlands,1998,1.63
NL,Netherlands,1999,1.65
NL,Netherlands,2000,1.72
NL,Netherlands,2001,1.71
NL,Netherlands,2002,1.73
NL,Netherlands,2003,1.75
NL,Netherlands,2004,1.72
NL,Netherlands,2005,1.71
NL,Netherlands,2006,1.72
NL,Netherlands,2007,1.72
NL,Netherlands,2008,1.77
NL,Netherlands,2009,1.79
NL,Netherlands,2010,1.79
NL,Netherlands,2011,1.76
NL,Netherlands,2012,1.72
NL,Netherlands,2013,1.68
NL,Netherlands,2014,1.71
NL,Netherlands,2015,1.66
NL,Netherlands,2016,1.66
NL,Netherlands,2017,1.62
NL,Netherlands,2018,1.59
NL,Netherlands,2019,1.57
NL,Netherlands,2020,1.54
NL,Netherlands,2021,1.62
NL,Netherlands,2022,1.49
NL,Netherlands,2023,1.43
NL,Netherlands,2024,1.43
NO,Norway,1970,2.5
NO,Norway,1971,2.49
NO,Norway,1972,2.38
NO,Norway,1973,2.23
NO,Norway,1974,2.13
NO,Norway,1975,1.98
NO,Norway,1976,1.86
NO,Norway,1977,1.75
NO,Norway,1978,1.77
NO,Norway,1979,1.75
NO,Norway,1980,1.72
NO,Norway,1981,1.7
NO,Norway,1982,1.71
NO,Norway,1983,1.66
NO,Norway,1984,1.66
NO,Norway,1985,1.68
NO,Norway,1986,1.71
NO,Norway,1987,1.74
NO,Norway,1988,1.84
NO,Norway,1989,1.89
NO,Norway,1990,1.93
NO,Norway,1991,1.92
NO,Norway,1992,1.88
NO,Norway,1993,1.86
NO,Norway,1994,1.87
NO,Norway,1995,1.87
NO,Norway,1996,1.89
NO,Norway,1997,1.86
NO,Norway,1998,1.81
NO,Norway,1999,1.85
NO,Norway,2000,1.85
NO,Norway,2001,1.78
NO,Norway,2002,1.75
NO,Norway,2003,1.8
NO,Norway,2004,1.83
NO,Norway,2005,1.84
NO,Norway,2006,1.9
NO,Norway,2007,1.9
NO,Norway,2008,1.96
NO,Norway,2009,1.98
NO,Norway,2010,1.95
NO,Norway,2011,1.88
NO,Norway,2012,1.85
NO,Norway,2013,1.78
NO,Norway,2014,1.75
NO,Norway,2015,1.72
NO,Norway,2016,1.71
NO,Norway,2017,1.62
NO,Norway,2018,1.56
NO,Norway,2019,1.53
NO,Norway,2020,1.48
NO,Norway,2021,1.55
NO,Norway,2022,1.41
NO,Norway,2023,1.4
NO,Norway,2024,1.45
PL,Poland,1970,2.2
PL,Poland,1971,2.25
PL,Poland,1972,2.24
PL,Poland,1973,2.26
PL,Poland,1974,2.26
PL,Poland,1975,2.27
PL,Poland,1976,2.3
PL,Poland,1977,2.23
PL,Poland,1978,2.21
PL,Poland,1979,2.28
PL,Poland,1980,2.28
PL,Poland,1981,2.24
PL,Poland,1982,2.34
PL,Poland,1983,2.42
PL,Poland,1984,2.37
PL,Poland,1985,2.33
PL,Poland,1986,2.22
PL,Poland,1987,2.15
PL,Poland,1988,2.13
PL,Poland,1989,2.08
PL,Poland,1990,2.06
PL,Poland,1991,2.07
PL,Poland,1992,1.95
PL,Poland,1993,1.87
PL,Poland,1994,1.81
PL,Poland,1995,1.62
PL,Poland,1996,1.59
PL,Poland,1997,1.51
PL,Poland,1998,1.44
PL,Poland,1999,1.37
PL,Poland,2000,1.37
PL,Poland,2001,1.31
PL,Poland,2002,1.25
PL,Poland,2003,1.22
PL,Poland,2004,1.23
PL,Poland,2005,1.24
PL,Poland,2006,1.27
PL,Poland,2007,1.31
PL,Poland,2008,1.39
PL,Poland,2009,1.4
PL,Poland,2010,1.41
PL,Poland,2011,1.33
PL,Poland,2012,1.33
PL,Poland,2013,1.29
PL,Poland,2014,1.32
PL,Poland,2015,1.32
PL,Poland,2016,1.39
PL,Poland,2017,1.48
PL,Poland,2018,1.46
PL,Poland,2019,1.44
PL,Poland,2020,1.39
PL,Poland,2021,1.33
PL,Poland,2022,1.29
PL,Poland,2023,1.2
PL,Poland,2024,1.14
SE,Sweden,1970,1.92
SE,Sweden,1971,1.96
SE,Sweden,1972,1.91
SE,Sweden,1973,1.87
SE,Sweden,1974,1.87
SE,Sweden,1975,1.77
SE,Sweden,1976,1.68
SE,Sweden,1977,1.64
SE,Sweden,1978,1.6
SE,Sweden,1979,1.66
SE,Sweden,1980,1.68
SE,Sweden,1981,1.63
SE,Sweden,1982,1.62
SE,Sweden,1983,1.61
SE,Sweden,1984,1.66
SE,Sweden,1985,1.74
SE,Sweden,1986,1.8
SE,Sweden,1987,1.84
SE,Sweden,1988,1.96
SE,Sweden,1989,2.01
SE,Sweden,1990,2.13
SE,Sweden,1991,2.11
SE,Sweden,1992,2.09
SE,Sweden,1993,1.99
SE,Sweden,1994,1.88
SE,Sweden,1995,1.73
SE,Sweden,1996,1.6
SE,Sweden,1997,1.52
SE,Sweden,1998,1.5
SE,Sweden,1999,1.5
SE,Sweden,2000,1.54
SE,Sweden,2001,1.57
SE,Sweden,2002,1.65
SE,Sweden,2003,1.71
SE,Sweden,2004,1.75
SE,Sweden,2005,1.77
SE,Sweden,2006,1.85
SE,Sweden,2007,1.88
SE,Sweden,2008,1.91
SE,Sweden,2009,1.94
SE,Sweden,2010,1.98
SE,Sweden,2011,1.9
SE,Sweden,2012,1.91
SE,Sweden,2013,1.89
SE,Sweden,2014,1.88
SE,Sweden,2015,1.85
SE,Sweden,2016,1.85
SE,Sweden,2017,1.78
SE,Sweden,2018,1.76
SE,Sweden,2019,1.71
SE,Sweden,2020,1.67
SE,Sweden,2021,1.67
SE,Sweden,2022,1.53
SE,Sweden,2023,1.45
SE,Sweden,2024,1.43
SI,Slovenia,1970,2.109
SI,Slovenia,1971,2.157
SI,Slovenia,1972,2.165
SI,Slovenia,1973,2.204
SI,Slovenia,1974,2.125
SI,Slovenia,1975,2.175
SI,Slovenia,1976,2.201
SI,Slovenia,1977,2.166
SI,Slovenia,1978,2.196
SI,Slovenia,1979,2.215
SI,Slovenia,1980,2.11
SI,Slovenia,1981,1.961
SI,Slovenia,1982,1.93
SI,Slovenia,1983,1.81
SI,Slovenia,1984,1.74
SI,Slovenia,1985,1.71
SI,Slovenia,1986,1.67
SI,Slovenia,1987,1.65
SI,Slovenia,1988,1.63
SI,Slovenia,1989,1.52
SI,Slovenia,1990,1.46
SI,Slovenia,1991,1.42
SI,Slovenia,1992,1.33
SI,Slovenia,1993,1.33
SI,Slovenia,1994,1.32
SI,Slovenia,1995,1.29
SI,Slovenia,1996,1.28
SI,Slovenia,1997,1.25
SI,Slovenia,1998,1.23
SI,Slovenia,1999,1.21
SI,Slovenia,2000,1.26
SI,Slovenia,2001,1.21
SI,Slovenia,2002,1.21
SI,Slovenia,2003,1.2
SI,Slovenia,2004,1.25
SI,Slovenia,2005,1.26
SI,Slovenia,2006,1.31
SI,Slovenia,2007,1.38
SI,Slovenia,2008,1.53
SI,Slovenia,2009,1.53
SI,Slovenia,2010,1.57
SI,Slovenia,2011,1.56
SI,Slovenia,2012,1.58
SI,Slovenia,2013,1.55
SI,Slovenia,2014,1.58
SI,Slovenia,2015,1.57
SI,Slovenia,2016,1.58
SI,Slovenia,2017,1.62
SI,Slovenia,2018,1.6
SI,Slovenia,2019,1.61
SI,Slovenia,2020,1.59
SI,Slovenia,2021,1.64
SI,Slovenia,2022,1.55
SI,Slovenia,2023,1.51
SI,Slovenia,2024,1.52
SK,Slovak Republic,1970,2.41
SK,Slovak Republic,1971,2.43
SK,Slovak Republic,1972,2.49
SK,Slovak Republic,1973,2.56
SK,Slovak Republic,1974,2.61
SK,Slovak Republic,1975,2.55
SK,Slovak Republic,1976,2.55
SK,Slovak Republic,1977,2.49
SK,Slovak Republic,1978,2.47
SK,Slovak Republic,1979,2.45
SK,Slovak Republic,1980,2.32
SK,Slovak Republic,1981,2.29
SK,Slovak Republic,1982,2.28
SK,Slovak Republic,1983,2.28
SK,Slovak Republic,1984,2.26
SK,Slovak Republic,1985,2.26
SK,Slovak Republic,1986,2.2
SK,Slovak Republic,1987,2.14
SK,Slovak Republic,1988,2.13
SK,Slovak Republic,1989,2.07
SK,Slovak Republic,1990,2.09
SK,Slovak Republic,1991,2.05
SK,Slovak Republic,1992,1.93
SK,Slovak Republic,1993,1.87
SK,Slovak Republic,1994,1.67
SK,Slovak Republic,1995,1.52
SK,Slovak Republic,1996,1.47
SK,Slovak Republic,1997,1.43
SK,Slovak Republic,1998,1.37
SK,Slovak Republic,1999,1.33
SK,Slovak Republic,2000,1.3
SK,Slovak Republic,2001,1.2
SK,Slovak Republic,2002,1.19
SK,Slovak Republic,2003,1.2
SK,Slovak Republic,2004,1.25
SK,Slovak Republic,2005,1.27
SK,Slovak Republic,2006,1.25
SK,Slovak Republic,2007,1.27
SK,Slovak Republic,2008,1.34
SK,Slovak Republic,2009,1.44
SK,Slovak Republic,2010,1.43
SK,Slovak Republic,2011,1.45
SK,Slovak Republic,2012,1.34
SK,Slovak Republic,2013,1.34
SK,Slovak Republic,2014,1.37
SK,Slovak Republic,2015,1.4
SK,Slovak Republic,2016,1.48
SK,Slovak Republic,2017,1.52
SK,Slovak Republic,2018,1.54
SK,Slovak Republic,2019,1.57
SK,Slovak Republic,2020,1.59
SK,Slovak Republic,2021,1.63
SK,Slovak Republic,2022,1.57
SK,Slovak Republic,2023,1.49
SK,Slovak Republic,2024,1.46
